,text,intent
0,listen to westbam alumb allergic on google music,PlayMusic
1,add step to me to the 50 clásicos playlist,AddToPlaylist
2,i give this current textbook a rating value of 1 and a best rating of 6,RateBook
3,play the song little robin redbreast,PlayMusic
4,please add iris dement to my playlist this is selena,AddToPlaylist
5,add slimm cutta calhoun to my this is prince playlist,AddToPlaylist
6,i want to listen to seventies music,PlayMusic
7,play a popular chant by brian epstein,PlayMusic
8,book a spot for 3 in mt,BookRestaurant
9,i need a forecast for jetmore  massachusetts in 1 hour and 1 second from now,GetWeather
10,give me a list of movie times for films in the area,SearchScreeningEvent
11,can you play me some eighties music by adele,PlayMusic
12,please let me know the weather forcast of stanislaus national forest far in nine months,GetWeather
13,book a restaurant for eight people in six years,BookRestaurant
14,i need to book a restaurant in fork mountain  sc for valarie  mari and i,BookRestaurant
15,add to playlist confidence boost here comes santa claus,AddToPlaylist
16,book a restaurant at sixteen o clock in sc,BookRestaurant
17,add another artist to the spotlight on country 2016 playlist,AddToPlaylist
18,find a movie house showing cage without a key,SearchScreeningEvent
19,add sugarolly days to my list  your favorite slaughterhouse,AddToPlaylist
20,show me the picture creatures of light and darkness,SearchCreativeWork
21,search for the adventures of cookie & cream,SearchCreativeWork
22,add this track to my global funk,AddToPlaylist
23,find animated movies nearest at a movie house,SearchScreeningEvent
24,find me showtimes for animated movies in the neighbourhood,SearchScreeningEvent
25,play the top-20 best chicane songs on deezer,PlayMusic
26,i want to give this current textbook 4 points,RateBook
27,add manuelita to my indiespensables playlist,AddToPlaylist
28,show movie schedules for douglas theatre company,SearchScreeningEvent
29,i d like to see the show onion sportsdome,SearchCreativeWork
30,i d like to go to the popular bistro in oh,BookRestaurant
31,what s the weather in my current spot the day after tomorrow,GetWeather
32,play playlist the realest down south,PlayMusic
33,add this artist to gretchen s soul revived playlist,AddToPlaylist
34,find a video game called victory march,SearchCreativeWork
35,book a taverna that serves vichyssoise within walking distance in oh,BookRestaurant
36,let me see the movie schedule for seed of chucky,SearchScreeningEvent
37,play a chant by mj cole,PlayMusic
38,what is the weather like in the city of frewen in the country of venezuela,GetWeather
39,put this song on my playlist  in the name of blues,AddToPlaylist
40,will it be colder in ohio,GetWeather
41,in the area find some films,SearchScreeningEvent
42,what times will the young swordsman be showing at a local cinema,SearchScreeningEvent
43,play all of your toys by chris ledoux,PlayMusic
44,i want to hear a joel hastings melody,PlayMusic
45,i want to book a restaurant not far from our college,BookRestaurant
46,rate in stars as a 6 for lord of the shadows which gets a four,RateBook
47,add rak biszewilo to my playlist named jazz,AddToPlaylist
48,rate my current book 1 out of 6,RateBook
49,what is the weather not far from upper klamath national wildlife refuge,GetWeather
50,add falling upstairs to the playlist named chill out,AddToPlaylist
51,will it storm in charles pinckney national historic site,GetWeather
52,add the entire album into indie español,AddToPlaylist
53,for the textbook  out of 6 possible i give the following one a 3,RateBook
54,show me the movie schedule for star theatres,SearchScreeningEvent
55,please find the movie dancing girl,SearchCreativeWork
56,rate this book 0 out of 6,RateBook
57,is happy ghost iii at caribbean cinemas,SearchScreeningEvent
58,play theme by yanni on vimeo,PlayMusic
59,rate the current novel a 3,RateBook
60,can you pull up a track on zvooq by graham mcpherson,PlayMusic
61,rate the current essay 2 out of 6,RateBook
62,add this album to the playlist called dishwashing,AddToPlaylist
63,i give christianity not mysterious 1 out of 6 points,RateBook
64,i d like to go to the venetian theatre in gabon  party of seven,BookRestaurant
65,is it supposed to rain nearby my current location at 0 o clock,GetWeather
66,give zero / 6 stars to the current album,RateBook
67,put playa fly onto my 2010 decade playlist,AddToPlaylist
68,show me the painting called fool for love,SearchCreativeWork
69,rate what the dog saw a two,RateBook
70,find a video game called a stroll in the pork,SearchCreativeWork
71,add bret mckenzie to my pop commute playlist,AddToPlaylist
72,what is the weather supposed to be like in new jersey three months from now,GetWeather
73,find the song called international journal of bilingualism,SearchCreativeWork
74,what films are playing at goodrich quality theaters,SearchScreeningEvent
75,i rated the island of adventure saga a 2 of 6,RateBook
76,i m looking for the trailer of highlands today,SearchCreativeWork
77,add this song to my playlist named wild country,AddToPlaylist
78,rate the princess mouse: a tale of finland one of 6,RateBook
79,search for police women of cincinnati,SearchCreativeWork
80,add artist to lo mejor de los 00 s,AddToPlaylist
81,i d like johnny nash to be put into my playlist always pop punk,AddToPlaylist
82,find the they came from somewhere else saga,SearchCreativeWork
83,i want to watch the television show naked ii,SearchCreativeWork
84,book a reservation for a pub with ma po tofu in moldova,BookRestaurant
85,put this album in shuffle syndrome,AddToPlaylist
86,book me seats for 6 at the best brasserie that serves marche neighboring my hostel,BookRestaurant
87,play caitlin cary from the fourties,PlayMusic
88,add a track to my hands up playlist,AddToPlaylist
89,i d like to see the saga tamagotchi 64: minna de tamagotchi world,SearchCreativeWork
90,give the search for the snow leopard a rating of zero of 6 stars,RateBook
91,for the book tale of the toa i give five points,RateBook
92,will it be warmer now in covenant life,GetWeather
93,play rap album one by gene vincent,PlayMusic
94,i want to book the hat for my grandfather and i in arkansas,BookRestaurant
95,book a tea place at seven,BookRestaurant
96,find the movie schedule for animated movies around here,SearchScreeningEvent
97,add rosemary clooney to pura vida playlist,AddToPlaylist
98,i need a reservation for 6 pm  with a party of 10 at sand lake,BookRestaurant
99,what is the picture called lest we forget: the best of,SearchCreativeWork
100,find a photograph called call on me,SearchCreativeWork
101,add tune to my hype playlist,AddToPlaylist
102,what films are playing at the nearest movie theatre,SearchScreeningEvent
103,add por una cabeza to my playlist called this is new edition,AddToPlaylist
104,add wastedagain to the wild & free workout playlist,AddToPlaylist
105,i want to eat at a pickled cucumber brasserie in 12 months,BookRestaurant
106,add the song to the dub on the beach playlist,AddToPlaylist
107,i need a table at the ledbury at 18 o clock,BookRestaurant
108,will it be humid in beedeville on november 20,GetWeather
109,i want to give the canon of medicine one out of 6 stars,RateBook
110,please look up the falls church news-press album,SearchCreativeWork
111,find a television show called merced sun-star,SearchCreativeWork
112,find the closest movie theatre with films,SearchScreeningEvent
113,can you pull up channel m news,SearchCreativeWork
114,find a song called be quick or be dead,SearchCreativeWork
115,is live from sturgis 2006 playing at four o clock at the nearest cinema,SearchScreeningEvent
116,put deep purple on this is jennifer lopez,AddToPlaylist
117,what is the weather in sint maarten,GetWeather
118,give 5 points to the deathlord of ixia,RateBook
119,which films are playing at malco theatres,SearchScreeningEvent
120,add this track to the classical music for smart kids playlist,AddToPlaylist
121,give five out of 6 to this novel,RateBook
122,give two out of 6 to a christmas carol,RateBook
123,find me the picture entitled i’ll take care of you,SearchCreativeWork
124,give this textbook zero out of 6 points,RateBook
125,weather for close-by parc national de kolkheti,GetWeather
126,i d like a table in a smoking room in a taverna on sep  23  2023,BookRestaurant
127,add om to my classic punk,AddToPlaylist
128,rate the current novel 0 of 6,RateBook
129,book me a table for seven people at a bar with a pool,BookRestaurant
130,i want to listen to swing music on iheart,PlayMusic
131,what will the weather be like 19 minutes from now in nepal,GetWeather
132,include laarni lozada on endorphin rush playlist,AddToPlaylist
133,make a reservation for 9 at a brasserie with parking,BookRestaurant
134,add my track to old school metal playlist,AddToPlaylist
135,what are the movie schedules for movies around here,SearchScreeningEvent
136,what s the weather forecast for moss hill,GetWeather
137,what will the weather be like not far from alabama on may 9  2037,GetWeather
138,play takes place in your work space by eddie kendricks,PlayMusic
139,ethiopia ellenton has snow weather at eight pm,GetWeather
140,play top-twenty song from 2015,PlayMusic
141,i need seating at floating restaurant in tennessee for a group of 9,BookRestaurant
142,give two stars to current chronicle,RateBook
143,find the boys in the band,SearchCreativeWork
144,i d like to find the soundtrack tianjin today evening news,SearchCreativeWork
145,show the philosophy and phenomenological research saga,SearchCreativeWork
146,wish to hear the album since i saw you last,SearchCreativeWork
147,what is the closest movie theatre that is playing moment to moment,SearchScreeningEvent
148,find a novel called east liberty,SearchCreativeWork
149,where is the chief cook playing,SearchScreeningEvent
150,can you play something from 1966 by mc ren on spotify,PlayMusic
151,play music from 2005 by justin broadrick,PlayMusic
152,i want to add a song by w c clark to my nerding around playlist,AddToPlaylist
153,add parempi mies to the café con leche playlist,AddToPlaylist
154,put this track on alok house party playlist,AddToPlaylist
155,rate this saga two with a bet rating of 6,RateBook
156,find movie times for close by movies,SearchScreeningEvent
157,i give this next essay zero out of 6 points,RateBook
158,play me a song by michael diamond,PlayMusic
159,show creativity of all for one,SearchCreativeWork
160,i d like to watch movies at the closest movie theatre,SearchScreeningEvent
161,what s the weather going to be in 7 hours in fm,GetWeather
162,add the crabfish to my playlist called the sleep machine rainforest,AddToPlaylist
163,where can i find the photograph of mr blobby,SearchCreativeWork
164,what is the forecast for cold temps in nevada,GetWeather
165,i need a reservation for four this year at a restaurant,BookRestaurant
166,play some 1993 concerto off of slacker,PlayMusic
167,book a spot for 1 at a south american restaurant,BookRestaurant
168,book a spot at a taverna for my cousin and i in burundi,BookRestaurant
169,play the top song from damon albarn using slacker,PlayMusic
170,find the show go with the flow,SearchCreativeWork
171,add heresy and the hotel choir to the evening acoustic playlist,AddToPlaylist
172,add songs tune in reggae infusions,AddToPlaylist
173,i give the last textbook one out of 6 points,RateBook
174,book a restaurant on june the fifth in cavour,GetWeather
175,add the patty patty sound  to my metal talks kreator playlist,AddToPlaylist
176,book a spot for 4 at a restaurant in shambaugh md,BookRestaurant
177,give me the weather forecast for lower lake on sep  21  2038,GetWeather
178,add slave to the rhythm to the playlist massive soca hits,AddToPlaylist
179,add the block brochure welcome to the soil 6 onto my café con leche list,AddToPlaylist
180,looking for video game for those who would walk with the gods,SearchCreativeWork
181,can i get a table at the fort,BookRestaurant
182,find the schedule for rare birds at the nearest movie theatre at noon,SearchScreeningEvent
183,rate this chronicle one of 6 points,RateBook
184,the current saga deserves a 5 rating,RateBook
185,what will the weather be at my current location on december the 2nd  2029,GetWeather
186,is goodbye mr  chips showing twelve minutes from now,SearchScreeningEvent
187,add testifying to  donna s tokyo rising palylist,AddToPlaylist
188,when is you walk so softly playing at kerasotes theatres,SearchScreeningEvent
189,this book gets points for being current and a three,RateBook
190,find the magical world of roger whittaker,SearchCreativeWork
191,add dr know to my todo alternativo playlist,AddToPlaylist
192,add the name cry like a baby to my a mis niños de 30 playlist,AddToPlaylist
193,add matthew helders artist in showstopper being mary jane,AddToPlaylist
194,what is the forecast for temperate weather in bellechester,GetWeather
195,can you find me the trailer of the hippocratic oath,SearchCreativeWork
196,play the happiest days of our lives by tommy emmanuel,PlayMusic
197,play the fool on the hill by khwaja ghulam farid,PlayMusic
198,book a restaurant not far in milladore for 6 people,BookRestaurant
199,rate the current novel zero points,RateBook
200,play a twenties tune by jodie aysha,PlayMusic
201,play twenties music off of my itunes,PlayMusic
202,rate the firebrand one of 6 stars,RateBook
203,book a restaurant for 2 at a cafe that i can get a croissant at,BookRestaurant
204,rate the travels of lao can five out of 6,RateBook
205,what time is the rocketeer showing,SearchScreeningEvent
206,play inventions for the new season,PlayMusic
207,add this track to new hip hop,AddToPlaylist
208,can you find the album simplescreenrecorder,SearchCreativeWork
209,add a track to my classical feast playlist,AddToPlaylist
210,find the show how to meet the lucky stars,SearchCreativeWork
211,add a kj 52 track to the te quiero playlist,AddToPlaylist
212,add the lady bunny album to décadas,AddToPlaylist
213,book the mustard seed in turks and caicos islands for 9 people,BookRestaurant
214,play some oleg anofriyev from 1960,PlayMusic
215,play a sound track by tom thacker,PlayMusic
216,book in town for 3 at a restaurant outdoor that is not far,BookRestaurant
217,play the concert from philip oakey 1973 concert on netflix,PlayMusic
218,add a tune to my this is marc anthony playlist,AddToPlaylist
219,i give this current novel zero stars and a best rating of 6,RateBook
220,give 5 out of 6 points to racing the rain,RateBook
221,what is the local movie times,SearchScreeningEvent
222,what is the forecast for west virginia will it be snowy,GetWeather
223,what s the forecast for alley  canada,GetWeather
224,can you put this track onto the playlist the selektor,AddToPlaylist
225,rate this current essay four out of 6,RateBook
226,i need a table at a highly rated diner,BookRestaurant
227,rate the current album two points,RateBook
228,what s the weather forecast not far from here,GetWeather
229,i want to reserve a gastropub that has a spa,BookRestaurant
230,play music from the top-5 from artist kenia arias,PlayMusic
231,use netflix to play michael white tune from 1955,PlayMusic
232,find a reservation at a brasserie restaurant nearby sc for a party of ten,BookRestaurant
233,add image to the nuclear blast novelties playlist,AddToPlaylist
234,what s the weather for april 10th  2028 in arkansas,GetWeather
235,show me the book f-1 grand prix part ii,SearchCreativeWork
236,will it be stormy in ritchey in palau,GetWeather
237,what movies are scheduled in the neighbourhood,SearchScreeningEvent
238,give me some hank shermann from 1975 on lastfm,PlayMusic
239,what movies are scheduled at plitt theatres,SearchScreeningEvent
240,book a restaurant for 7 people,BookRestaurant
241,find movie schedules at imax corporation,SearchScreeningEvent
242,is it hot in gold beach  bahrain,GetWeather
243,find the cartel vol  2 novel,SearchCreativeWork
244,can you please give me the forecast for the dominica,GetWeather
245,book a table at skycity in salado for me and hannah,BookRestaurant
246,what is the forecast for sea isle city in louisiana for warmer weather,GetWeather
247,add the second three years to my workout twerkout playlist,AddToPlaylist
248,forecast for hardinsburg 20 seconds from now,GetWeather
249,i need a reservation for four at a bar,BookRestaurant
250,rate gilgamesh the king 5 out of 6,RateBook
251,add lisa dalbello to my 2015 cma awards nominees list,AddToPlaylist
252,book the atomic cafe for ten people,BookRestaurant
253,what s the weather in stamps,GetWeather
254,book a table for 1 person at a popular brasserie in jansen that serves english food,BookRestaurant
255,show movie schedule at amco entertainment,SearchScreeningEvent
256,i want a restaurant in idaho for 2 of us,BookRestaurant
257,play portsmouth by paul smith on google music,PlayMusic
258,restaurant in niger for my mom and i,BookRestaurant
259,search for the toucher and rich show,SearchCreativeWork
260,play hughie graham by vidyadhar vyas,PlayMusic
261,add tune to my this is animal collective,AddToPlaylist
262,i want the weather for saint martin next year,GetWeather
263,find the movie schedule for pacific theatres,SearchScreeningEvent
264,not yet: a memoir of living and almost dying was one out of 6 stars,RateBook
265,show creativity of painting of me too,SearchCreativeWork
266,i am looking for the creative work a wonderful life,SearchCreativeWork
267,add nour mhanna to workday lounge,AddToPlaylist
268,add natasha to my all things post playlist,AddToPlaylist
269,add the piano bar to my cindy wilson,AddToPlaylist
270,play a seventies ballad by annunzio paolo mantovani on groove shark,PlayMusic
271,find a tv show called shake hands with beef,SearchCreativeWork
272,will it rain here at 13:22:09,GetWeather
273,give this a 0 for this book,RateBook
274,can you add esquivando charcos to my playlist entitled the piano bar,AddToPlaylist
275,can you use pandora to play a soundtrack from 1999 by david sitek,PlayMusic
276,can you add woman of the world to my playlist entitled duetos,AddToPlaylist
277,i want to listen to keep the faith,SearchCreativeWork
278,where can i see the show kind of glue,SearchCreativeWork
279,i want to book a table for me and josefa at jacob wirth restaurant in branford,BookRestaurant
280,what time is cinema playing the village priest,SearchScreeningEvent
281,add hold my liquor to electronow,AddToPlaylist
282,find the tv show tribute to the troops,SearchCreativeWork
283,find the nearest movies at a movie theatre,SearchScreeningEvent
284,what s the weather in la pine,GetWeather
285,can you add some disco to my playlist called genuine r&b,AddToPlaylist
286,book me a table for two in oakes,BookRestaurant
287,play any song from the eighties,PlayMusic
288,add split the difference to my women s lit playlist,AddToPlaylist
289,what is the forecast for the current spot for cloudy conditions,GetWeather
290,book reservations at james d  conrey house at 1 pm for a party of nine,BookRestaurant
291,give waiting for the mahatma 5 out of 6 points,RateBook
292,show movie times of films close by,SearchScreeningEvent
293,please search the karobar economic daily picture,SearchCreativeWork
294,find a soundtrack called the christmas shoes,SearchCreativeWork
295,casey chavez  lucinda and karina want to eat at a diner on december the 7th,BookRestaurant
296,open zvooq and play the best songs from device,PlayMusic
297,is it going to be cold today in wing,GetWeather
298,can i get the movie schedules for loews cineplex,SearchScreeningEvent
299,where can i find tales of ghost castle,SearchCreativeWork
300,i want top-rated veneto cuisine at a restaurant in antietam for 2,BookRestaurant
301,what will the weather be like in port clinton  nebraska around midnight,GetWeather
302,book a table for ten people at a restaurant that serves noodle,BookRestaurant
303,will there be rain next year in new hampshire,GetWeather
304,rate this series chronicle 0 points,RateBook
305,is it forecast to be freezing in benedict,GetWeather
306,how chilly is it close to hollidaysburg,GetWeather
307,find films at alamo drafthouse cinema,SearchScreeningEvent
308,play some seventies music on netflix,PlayMusic
309,add blood guts & glory to my this is chopin,AddToPlaylist
310,please get me a reservation at a restaurant with a pool for manuela and yvonne,BookRestaurant
311,rate the beyond black saga a one,RateBook
312,i d like to eat at the firehouse restaurant,BookRestaurant
313,i want the film for nearest movie theatre,SearchScreeningEvent
314,play the ocelot record using zvooq,PlayMusic
315,i d like to give a two rating to the abolition of britain,RateBook
316,this chronicle is a zero out of 6,RateBook
317,rate the best american short stories 2007 one out of 6 points,RateBook
318,add deuce to my listas de éxitos playlist,AddToPlaylist
319,put molly and tenbrooks in the french n  heavy playlist,AddToPlaylist
320,what is the american samoa forecast for hot weather,GetWeather
321,add warpaint in my pre-party list,AddToPlaylist
322,i give life during wartime a one out of 6,RateBook
323,rate the my beloved world saga a one,RateBook
324,where can i purchase the tv series the mating season,SearchCreativeWork
325,i d like to see the book the royal thousand,SearchCreativeWork
326,find the closest movie house that plays animated movies,SearchScreeningEvent
327,i need a reservation for chapter one in west odessa for a party of one,BookRestaurant
328,add a tom thacker tune to my rock classics,AddToPlaylist
329,tell me the weather forecast for here,GetWeather
330,add this song to my crossroad blues playlist,AddToPlaylist
331,i want to hear secrets on parade from tommy walter,PlayMusic
332,find a tv show called engaged to the unidentified,SearchCreativeWork
333,i want to rate the current textbook with 4,RateBook
334,where is the closest cinema that features animated movies,SearchScreeningEvent
335, i would give this current book a rating a five and a best rating of 6,RateBook
336,let me have the movie schedules for general cinema corporation,SearchScreeningEvent
337,what movies are playing at southern theatres,SearchScreeningEvent
338,add an artist to the décadas playlist,AddToPlaylist
339,what will the weather be like on feb  8  2034 in cedar mountain wilderness,GetWeather
340,reserve me a table for 10 at a mt cafe for breakfast,BookRestaurant
341,what s the weather going to be like near moldova on fri,GetWeather
342,add a-hunting we will go to the emily dickinson playlist,AddToPlaylist
343,what is the weather in sehlabathebe-nationalpark,GetWeather
344,find a picture of a breed apart,SearchCreativeWork
345,add this tune by harry connick jr to my jazz brasileiro playlist,AddToPlaylist
346,when can i see journey to the end of the night,SearchScreeningEvent
347,will it be hot in saint jo alaska,GetWeather
348,book a restaurant that serves bouchée for midnight,BookRestaurant
349,find 300: march to glory  a song,SearchCreativeWork
350,add this song to my list called the birth of cool,AddToPlaylist
351,book a co table at windows on the world,BookRestaurant
352,rate cotton comes to harlem a 2,RateBook
353,i want to hear a 1957 theme song,PlayMusic
354,search for the song called journal of the american statistical association,SearchCreativeWork
355,what is the weather forecast close to puerto rico,GetWeather
356,put this song in my funk playlist  please,AddToPlaylist
357,play russell morris s the singer and the song on netflix,PlayMusic
358,2 of us want to eat at a restaurant that serves meatballs in vt,BookRestaurant
359,find a restaurant for marylou and i within walking distance of my mum s hotel,BookRestaurant
360,find me the movie schedule for great escape theatres,SearchScreeningEvent
361,book a table for tomorrow for five people,BookRestaurant
362,book a gastropub in rose creek for elevenses,BookRestaurant
363,what s the closest movie theatre showing harbour beat,SearchScreeningEvent
364,i m looking for the television show the flame,SearchCreativeWork
365,i want to give the cat who walks through walls a 1,RateBook
366,i want to listen to the album going back to the blue ridge mountains on iheart,PlayMusic
367,will it be windy at 4 pm in ny,GetWeather
368,play my sophisticated dinner playlist on slacker,PlayMusic
